319,"72.34","20.60","2.02","5.86","5.04"
320,"89.19","1.71","2.11","4.51","6.99"
321,"84.45","11.14","1.55","1.71","2.87"
322,"81.11","6.69","2.48","15.37","9.71"
323,"92.96","2.05","1.18","2.65","3.81"
324,"86.34","8.77","0.62","2.75","4.27"
325,"89.37","3.01","5.19","2.40","2.43"
326,"93.85","3.91","0.38","1.00","1.86"
327,"50.97","7.55","14.37","38.86","27.11"
328,"48.23","46.92","1.11","3.29","3.75"
329,"85.46","8.08","2.38","3.43","4.08"
330,"61.04","32.48","2.32","5.81","4.17"
331,"78.81","11.83","2.91","16.25","6.45"
332,"91.39","4.93","1.11","1.86","2.57"
333,"69.67","24.30","0.69","5.22","5.34"
334,"80.41","13.43","1.38","5.79","4.79"
335,"84.31","6.64","0.95","8.81","8.1"
336,"61.39","20.28","8.94","15.09","9.39"
337,"74.34","3.54","2.62","34.56","19.5"
338,"70.93","8.42","1.76","8.37","18.88"
339,"62.36","33.85","1.07","2.81","2.72"
340,"70.14","17.94","1.24","17.21","10.68"
341,"89.18","5.14","2.30","3.96","3.38"
342,"59.71","33.98","1.26","5.54","5.05"
343,"50.99","14.70","14.63","24.04","19.69"
344,"80.15","5.56","1.61","43.76","12.67"
345,"62.74","20.23","1.22","27.06","15.82"
346,"59.65","31.25","3.47","5.36","5.63"
347,"60.07","1.63","3.43","60.62","34.87"
348,"69.83","14.80","1.37","23.61","14"
349,"63.35","28.59","2.43","6.09","5.63"
350,"54.80","25.77","9.27","13.81","10.17"
351,"88.24","7.07","1.14","3.14","3.56"
352,"91.33","0.63","5.33","2.23","2.71"
353,"79.41","0.33","0.79","26.81","19.47"
354,"94.66","3.14","0.51","0.71","1.69"
355,"79.68","7.71","3.40","11.57","9.21"
356,"79.35","9.19","1.79","15.20","9.67"
357,"92.65","4.48","0.58","1.34","2.29"
358,"79.83","14.21","0.88","5.37","5.08"
359,"87.78","4.89","1.27","7.36","6.07"
360,"69.63","20.29","1.45","10.31","8.63"
361,"85.58","4.17","3.98","9.44","6.27"
362,"63.75","0.95","1.05","45.01","34.25"
363,"88.54","5.60","1.24","5.61","4.62"
364,"85.70","10.88","0.60","2.68","2.82"
365,"64.16","2.56","11.10","27.14","22.17"
366,"70.44","2.01","1.19","59.72","26.37"
